// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
InitMotionMemorySize = 0x001D14C8; // type:func
AddMotionMemorySize = 0x001D14D8; // type:func
GetMotionMemorySize = 0x001D1500; // type:func
ResetDynamicMotionManager = 0x001D1518; // type:func
ResetStatic2MotionManager = 0x001D1560; // type:func
CheckMotionIncludeFacialData = 0x001D15A0; // type:func
EditRotEmphasys = 0x001D4B08; // type:func
landingFieldAction = 0x001D7520; // type:func
GetGeometryOfMotion = 0x001DC1D0; // type:func
GetMatrixOfMotion = 0x001DC700; // type:func
SkelTest = 0x001DCE68; // type:func
SkelTestGeo = 0x001DCEC0; // type:func
SetHitCollisionDisplay = 0x001DCF80; // type:func
ResetMotionProgramInterpInfo = 0x001DCF90; // type:func
SetDirectMotionProgramInterpInfo = 0x001DD000; // type:func
GetWallVector = 0x001DD210; // type:func
upperFieldCheck = 0x001DD240; // type:func
getGeometryOfMotion = 0x001DD2A0; // type:func
GetNbMotionFrames = 0x001DD5F0; // type:func
GetMotionPlaySpeedRatio = 0x001DD6F8; // type:func
UpdateFrameCounter = 0x001DD8A8; // type:func
ForTest_ForceShiftMotion = 0x001DE978; // type:func
SetMotionRequest = 0x001DEFF0; // type:func
ExecMotionOrient = 0x001E05A0; // type:func
SetNodeRotationLimitDataTable = 0x001E0758; // type:func
GetMotionOrient = 0x001E0A98; // type:func
getMotionOrient = 0x001E0B20; // type:func
CopyBlendMotionDataSource = 0x001E0BB8; // type:func
SetParallelMotionTableWithNoRequest = 0x001E0CD8; // type:func
SetParallelMotionTable = 0x001E0D00; // type:func
InitMotionOrient = 0x001E0D70; // type:func
GetCurrentMotionDirectionAdjustFlag = 0x001E0E10; // type:func
ExecuteSlipProc = 0x001E0E40; // type:func
ExecutePauseSlipProc = 0x001E0F10; // type:func
modeMessage = 0x001E1E20; // type:func
MotionViewer = 0x001E2550; // type:func
MoveColTestGeo = 0x001E2D60; // type:func
MoveColTestDL = 0x001E2F38; // type:func
InitMoveColTestGeo = 0x001E2F40; // type:func
InitMultiBgaManager = 0x001E2FB0; // type:func
EntryMultiBgaManager = 0x001E3070; // type:func
EntryMultiBgaManagerSensitive = 0x001E30D8; // type:func
DispMultiBgaManager = 0x001E3148; // type:func
EntryMultiBgaManagerNoKind = 0x001E3208; // type:func
DispMultiBgaManagerWithKind = 0x001E3278; // type:func
SetParticleEffect = 0x001E49E0; // type:func
SetParticleEffectGeometry = 0x001E4B80; // type:func
SetParticleEffectUpperLimit = 0x001E4BC0; // type:func
ExecParticleEffects = 0x001E4C00; // type:func
ResetParticleEffectPackages = 0x001E4DF8; // type:func
SetParticleEffectPackage = 0x001E4F08; // type:func
InitParticleEffects = 0x001E4FD0; // type:func
DispParticleEffects = 0x001E5038; // type:func
DeleteParticleEffect = 0x001E5090; // type:func
SetParticleEffectActiveSensing = 0x001E5120; // type:func
GetParticleEffectPackage = 0x001E5190; // type:func
DeleteParticleEffectsByPackage = 0x001E51A8; // type:func
DeleteParticleEffectsByID = 0x001E5240; // type:func
GetParticleEffectData = 0x001E52E8; // type:func
DisableParticleEffectGeometryControl = 0x001E5308; // type:func
GetParticleIDWithName = 0x001E5328; // type:func
GetParticleLoopFlag = 0x001E5398; // type:func
ParticleEffects_SetAllGoal = 0x001E53C8; // type:func
SetParticleEffectClipEnableFlag = 0x001E5438; // type:func
DeleteParticleLayout = 0x001E5460; // type:func
InitParticleLayoutGeo = 0x001E5470; // type:func
ParticleLayoutGeo = 0x001E54E0; // type:func
ParticleLayoutDL = 0x001E54E8; // type:func
InitRopeGeo = 0x001E54F0; // type:func
SetRopeFixPoint = 0x001E5988; // type:func
HoldRope = 0x001E59A0; // type:func
RopeDL = 0x001E5BE8; // type:func
CheckRopeUpperWallClimbable = 0x001E5DB0; // type:func
ReleaseRope = 0x001E5DC0; // type:func
RopeGeo = 0x001E5DC8; // type:func
RopeFixGeo = 0x001E5E40; // type:func
RopeFixDL = 0x001E5E80; // type:func
InitRopeFixGeo = 0x001E5EC8; // type:func
RotObjectGeo = 0x001E5F08; // type:func
RotObjectDL = 0x001E5FA0; // type:func
GetRotObjectHoldPoint = 0x001E5FD8; // type:func
MoveRotObjectWithHoldPoint = 0x001E60D0; // type:func
ExecRotObjectMoveStartReaction = 0x001E63B8; // type:func
ExecRotObjectMoveEndReaction = 0x001E63C0; // type:func
GetRotObjectGlobalHoldGeometry = 0x001E63C8; // type:func
InitRotObjectGeo = 0x001E6438; // type:func
GetRotObjectRotCount = 0x001E6560; // type:func
GetRotObjectZPlusDirection = 0x001E6580; // type:func
RestoreRotObjectGeo = 0x001E65E0; // type:func
RestoreRotObjectExtGeo = 0x001E65E8; // type:func
MemoryRotObject = 0x001E6608; // type:func
InitSpiderLayoutGeo = 0x001E6628; // type:func
WakeUpLayoutedSpiders = 0x001E6790; // type:func
CallSpidersToReviveEnemy = 0x001E69E8; // type:func
SpiderLayoutGeo = 0x001E6B50; // type:func
DispAllMemberOfSpider = 0x001E6F30; // type:func
SetSpiderGroupReviveStatus = 0x001E7250; // type:func
DeleteSpiderFromLayoutGroup = 0x001E7290; // type:func
GetNearestOfLayoutSpiders = 0x001E72B0; // type:func
CheckSpidersInsideOfReviveRange = 0x001E73E0; // type:func
RestoreSpiderLayoutGeo = 0x001E74D8; // type:func
RestoreSpiderLayoutExtGeo = 0x001E74E0; // type:func
MemorySpiderLayout = 0x001E7598; // type:func
WakeUpSpidersFromGenerator = 0x001E7658; // type:func
DeleteAllSpidersOfLayoutGroup = 0x001E7730; // type:func
GetAliveSpiders = 0x001E77C8; // type:func
DeadAllSpiders = 0x001E7890; // type:func
EntrySpiderGroupManager = 0x001E7908; // type:func
ExecSpiderGroupManager = 0x001E7C40; // type:func
InitSpiderGroupManager = 0x001E7E18; // type:func
EntryRevivedSpiderGroupManager = 0x001E7E40; // type:func
DispAllSpiderGroups = 0x001E7E68; // type:func
EntryToSpiderGroupManagerForReviveMaster = 0x001E7F10; // type:func
getReviveEnemyGObj = 0x001E7F38; // type:func
InitStageMultiBgaManager = 0x001E7F98; // type:func
EntryStageMultiBgaManager = 0x001E8038; // type:func
EntryStageMultiBgaManagerSensitive = 0x001E80F8; // type:func
DispStageMultiBgaManager = 0x001E81C8; // type:func
makeFullScreenFlareBefore = 0x001E97E0; // type:func
makeFullScreenFlareAfter = 0x001EA1A0; // type:func
depthField = 0x001EA918; // type:func
GetSunWorldPos = 0x001EAFC0; // type:func
MotionBlur = 0x001EAFD0; // type:func
FullScreenEffectBefore = 0x001EB6D0; // type:func
FullScreenEffectAfter = 0x001EB848; // type:func
InitStaticBlur = 0x001EB9C0; // type:func
StaticBlur = 0x001EBA58; // type:func
StaticBlurDL = 0x001EBA60; // type:func
SetMotionBlur = 0x001EBA68; // type:func
SetStaticBlur = 0x001EBA70; // type:func
SetDepthFadeParam = 0x001EBA80; // type:func
SetAuraInspireParam = 0x001EBAA8; // type:func
InitializeStaticBlur = 0x001EBAB0; // type:func
_initStaticBlur = 0x001EBAB8; // type:func
SetAuraEffect = 0x001EBB30; // type:func
InitStormPackage = 0x001EBB38; // type:func
ClipStormByVolume = 0x001EBDF0; // type:func
ClipStormByCamera = 0x001EBFB8; // type:func
UpdateStormPackage = 0x001EC170; // type:func
DispStormPackage = 0x001EC338; // type:func
StormTestGeo = 0x001EC618; // type:func
StormTestDL = 0x001EC628; // type:func
InitStormTestGeo = 0x001EC640; // type:func
PlayStreamMotion = 0x001EC910; // type:func
ClearStreamMotionEntry = 0x001EC930; // type:func
GetStreamMotionData = 0x001ECB00; // type:func
ExecStreamMotionManager = 0x001ECC90; // type:func
StandbyStreamMotion = 0x001ECE68; // type:func
StopStreamMotion = 0x001ED038; // type:func
DeleteStreamMotionManager = 0x001ED040; // type:func
EntryStreamMotion = 0x001ED100; // type:func
GetDataSizeOfStreamMotion = 0x001ED150; // type:func
InitStreamMotionManager = 0x001ED1A0; // type:func
CheckReadyStreamMotion = 0x001ED1A8; // type:func
SetStreamMotionFinishCallBackFunc = 0x001ED1E8; // type:func
ClearAllStreamMotionEntry = 0x001ED208; // type:func
SugiLeafGeo2 = 0x001ED398; // type:func
SugiLeafDL2 = 0x001ED570; // type:func
InitSugiLeafGeo = 0x001ED708; // type:func
SugiLeafGeo = 0x001ED760; // type:func
InitSugiLeafGeo2 = 0x001ED818; // type:func
torchOffSE = 0x001ED8A0; // type:func
LightTorchOn = 0x001ED8D0; // type:func
LightTorchOff = 0x001EDA38; // type:func
CheckTorchChainReactionReverse = 0x001EDBE0; // type:func
TorchGeo = 0x001EDD38; // type:func
InitTorchGeo = 0x001EDF60; // type:func
TorchDL = 0x001EE058; // type:func
IsTorchLightOn = 0x001EE060; // type:func
CheckTorchChainReaction = 0x001EE070; // type:func
SetTorchLife = 0x001EE148; // type:func
SetTorchChainReactionFlag = 0x001EE158; // type:func
UpdateRealTimeGeometryValue = 0x001EE168; // type:func
CreateWaySystemManagerGObj = 0x001EE1B8; // type:func
RequestGetWayBegin = 0x001EE1F8; // type:func
torchOnOfWeaponSE = 0x001EE2A0; // type:func
torchOffOfWeaponSE = 0x001EE2A8; // type:func
weaponHitReactionSE = 0x001EE2D8; // type:func
weaponFumbleSE = 0x001EE2E0; // type:func
weaponStickSE = 0x001EE2E8; // type:func
ReleaseWeaponWithFumbleTargetPos = 0x001EE2F0; // type:func
ReleaseWeaponWithFumbleSequential = 0x001EE418; // type:func
WeaponCurPos = 0x001EF220; // type:func
WeaponHitEffect = 0x001EF280; // type:func
ExecWeaponHitReaction = 0x001EF2A0; // type:func
InitWeaponGeo = 0x001EF608; // type:func
WeaponGeo = 0x001EF918; // type:func
dispInsectNet = 0x001EF940; // type:func
WeaponDL = 0x001EFAE8; // type:func
PickupWeapon = 0x001EFE70; // type:func
CheckSwapableWeapon = 0x001EFEC8; // type:func
ReleaseWeapon = 0x001EFFB0; // type:func
CheckWeaponKind = 0x001EFFE0; // type:func
LightTorchOnOfWeapon = 0x001EFFF0; // type:func
LightTorchOnOfWeaponWithNoSE = 0x001F0068; // type:func
LightTorchOffOfWeapon = 0x001F00E0; // type:func
GetTorchGObjOfWeapon = 0x001F0140; // type:func
ReleaseWeaponWithFumble = 0x001F0168; // type:func
InitWeaponFumbleSequence = 0x001F01E8; // type:func
GetWeaponWeight = 0x001F0200; // type:func
SetWeaponTorchChainReactionFlagAll = 0x001F0230; // type:func
InitDemoQueensSword = 0x001F02E8; // type:func
ExecDemoQueensSword = 0x001F03E0; // type:func
InitWindField = 0x001F03F8; // type:func
drawSenpuukiHaneUnit = 0x001F0580; // type:func
drawSenpuuki = 0x001F0718; // type:func
ExecWindField = 0x001F0868; // type:func
GetWindVector = 0x001F0AF8; // type:func
StopWindField = 0x001F0CF0; // type:func
drawLines = 0x001F0D00; // type:func
drawSenpuukiHane = 0x001F0D80; // type:func
drawSenpuukiUnit = 0x001F0E00; // type:func
drawSenpuukiBase = 0x001F0E80; // type:func
ExecWindManager = 0x001F0F00; // type:func
ReinitWindManager = 0x001F0F80; // type:func
SetWindManager = 0x001F1058; // type:func
InitWindManager = 0x001F10D8; // type:func
GetRegularizedWindSpeed = 0x001F11B0; // type:func
DispWireLetter = 0x001F1290; // type:func
DispWireString = 0x001F13E8; // type:func
DefaultColorWireString = 0x001F14F0; // type:func
ChangeColorWireString = 0x001F1520; // type:func
Draw2DBox = 0x001F1538; // type:func
GetWormRoute = 0x001F1FF0; // type:func
InitWormGeo = 0x001F2200; // type:func
GetWormCaptureVector = 0x001F25B8; // type:func
WormGeo = 0x001F2608; // type:func
WormDL = 0x001F28C8; // type:func
SetDirectWormTargetPos = 0x001F28D0; // type:func
SetWormReduceRatio = 0x001F29A8; // type:func
TraceWormRoute = 0x001F29B8; // type:func
dma_init = 0x001F2B38; // type:func
matrix_init = 0x001F2BA0; // type:func
malloc_MemCpy = 0x001F2BB0; // type:func
malloc_SetPartition = 0x001F2BB8; // type:func
malloc_GetPartition = 0x001F2BC0; // type:func
mallocseki = 0x001F2BC8; // type:func
freeseki = 0x001F2CA8; // type:func
resetmallocseki = 0x001F2CC8; // type:func
mallocsekistage = 0x001F2CD0; // type:func
reallocseki = 0x001F2D18; // type:func
bga_InitData = 0x001F2D78; // type:func
bga_ApplyDObject = 0x001F3438; // type:func
bga_SetFrame = 0x001F5080; // type:func
bga_CalcAnimation = 0x001F5288; // type:func
bga_CalcSdfCamera = 0x001F5610; // type:func
bga_DispLightning = 0x001F5C60; // type:func
bga_ResetCamera = 0x001F6168; // type:func
bga_GetCameraMatrix = 0x001F6170; // type:func
bga_InitSdfCamera = 0x001F61A8; // type:func
bga_SetCamFrame = 0x001F6220; // type:func
bga_CheckAnimationFinish = 0x001F6258; // type:func
bga_CheckAnimationFrame = 0x001F62E0; // type:func
bga_CheckAnimationFrameIn = 0x001F6378; // type:func
bga_CheckSdfCameraFinish = 0x001F6418; // type:func
bga_CheckSdfCameraFrame = 0x001F6490; // type:func
bga_CheckSdfCameraFrameIn = 0x001F6518; // type:func
bga_InitLightning = 0x001F65B0; // type:func
bga_SetUniqAnimationFlag = 0x001F65B8; // type:func
bga_ResetAnimation = 0x001F65C0; // type:func
bga_GetZoom = 0x001F6610; // type:func
font_CheckAlign = 0x001F6618; // type:func
font_Print = 0x001F6BE8; // type:func
font_GetWidth = 0x001F6FE0; // type:func
font_GetHeight = 0x001F6FE8; // type:func
font_Init = 0x001F7010; // type:func
dl_Init = 0x001F7030; // type:func
dl_Clear = 0x001F7148; // type:func
dl_Swap = 0x001F71C0; // type:func
dl_PushPriority = 0x001F72D0; // type:func
dl_PopPriority = 0x001F7360; // type:func
dl_Debug = 0x001F73E8; // type:func
dl_CloseDma = 0x001F7420; // type:func
dl_Out = 0x001F7560; // type:func
dl_SetDLPriority = 0x001F75E8; // type:func
dl_OpenDma = 0x001F7610; // type:func
dl_GetPri = 0x001F76A8; // type:func
dpk_Init = 0x001F76B0; // type:func
dpk_SwapBuffer = 0x001F7748; // type:func
dpk_CheckBufferSize = 0x001F7780; // type:func
enemy_Initialize = 0x001F77B0; // type:func
enemy_GetPositionTable = 0x001F7AF0; // type:func
isysGObjRemoveCameraDL = 0x001F7BA8; // type:func
isysGObjMoveCameraDL = 0x001F7CD0; // type:func
isysGObjLinkCameraDL = 0x001F7D08; // type:func
isysGObjLinkCameraDLAfterGObj = 0x001F7D88; // type:func
isysGObjLinkCameraDLBeforeGObj = 0x001F7DE0; // type:func
isysGObjCameraDlInit = 0x001F7E38; // type:func
isysGObjMoveCameraDLHead = 0x001F7E48; // type:func
isysGObjLinkCameraDLHead = 0x001F7F18; // type:func
isysObjMoveCameraDLAfterGObj = 0x001F7FC8; // type:func
isysObjMoveCameraDLBeforeGObj = 0x001F8028; // type:func
AdpcmStreamInit = 0x001F8088; // type:func
adpcmTickProc2 = 0x001F81A0; // type:func
adpcmDataSet = 0x001F83A8; // type:func
AdpcmPlay = 0x001F8778; // type:func
AdpcmStop = 0x001F87A8; // type:func
AdpcmOpen = 0x001F87B0; // type:func
AdpcmClose = 0x001F88F0; // type:func
AdpcmInterLeaveVolumeSet = 0x001F8B98; // type:func
AdpcmVolumeSet = 0x001F8BC8; // type:func
adpcmPauseRequest = 0x001F8BD8; // type:func
AdpcmIopBuffAlloc = 0x001F8BE0; // type:func
AdpcmOpenSync = 0x001F8C58; // type:func
AdpcmFadeCloseAll = 0x001F8CF8; // type:func
AdpcmUseAreaGet = 0x001F8D30; // type:func
AdpcmFreeAreaGet = 0x001F8D68; // type:func
AdpcmInterStereoVolumeSetAll = 0x001F8DA0; // type:func
AdpcmInterLeaveVolumeGet = 0x001F8E30; // type:func
AdpcmVolumeGet = 0x001F8E48; // type:func
adpcmTickProc = 0x001F8E58; // type:func
DebugActOrientFlag = 0x001F9030; // type:func
ACTGetEnvironment = 0x001F92D8; // type:func
ACTSetEnvAllmighty = 0x001FCF68; // type:func
GetSofaPosition = 0x001FD090; // type:func
GetCollisCenterPositionSimple = 0x001FD110; // type:func
CheckWallAttributeEdegWall = 0x001FD1B8; // type:func
ACTWayMove_BeginDetail = 0x001FD5D0; // type:func
ACTWayMove_NextDetail = 0x001FD938; // type:func
ACTWayExec_Position = 0x001FE118; // type:func
ACTWay_IsMustWalkFromWay = 0x001FE2F8; // type:func
ACTWay_SetBeginPositionIllegal = 0x001FE370; // type:func
actChangeActBrain = 0x001FE388; // type:func
actChangeActMain = 0x001FE418; // type:func
actCreateMotionThread = 0x001FE4E0; // type:func
actInitialize_ext_charcter = 0x001FE6F0; // type:func
actInitialize = 0x001FE7B0; // type:func
BeforeFunc = 0x001FF008; // type:func
ACTDebugMove = 0x001FF6B8; // type:func
actInitialize_geo = 0x001FFE98; // type:func
actInitialize_only_charcter = 0x001FFEA0; // type:func
ACTReserveTarget = 0x001FFF98; // type:func
_ACTRun = 0x001FFFE0; // type:func
_ACTWait = 0x00200028; // type:func
actCreateSubThreadGOppArg = 0x002000C8; // type:func
actCreateSubThread = 0x00200100; // type:func
actSetInterrupt = 0x002001C0; // type:func
ConvertStickToAbsCoord = 0x002001C8; // type:func
ActSetStartBrainStatus = 0x00200240; // type:func
actWaitCondition = 0x00200258; // type:func
BeforeFunc2 = 0x00200318; // type:func
actDummy = 0x00200470; // type:func
seMail = 0x002004D0; // type:func
seMailTargetDistCheck = 0x00200648; // type:func
WayLengthOfPos_Pos = 0x00200788; // type:func
WayPointWithRangeFromPos = 0x00200998; // type:func
WayPointWithRangeFromPos2 = 0x00200D68; // type:func
NearestEnemyFromGirl = 0x002012F8; // type:func
NumOfWpPos = 0x00201418; // type:func
CopyWpPos = 0x00201420; // type:func
WayLengthOfGObj_Pos = 0x002014E0; // type:func
WayLengthOfGObj_GObj = 0x00201530; // type:func
WayPointWithRangeFromGObj = 0x00201588; // type:func
InitWayPointSystem = 0x00201608; // type:func
CreateWayGroup = 0x00201698; // type:func
CreateTempWayGroup = 0x00201710; // type:func
DeleteWayGroup = 0x002017A8; // type:func
CloseWayGroup = 0x00201828; // type:func
CreateWayPoint = 0x00201858; // type:func
AddWayPoint = 0x002018D0; // type:func
AddWayPointTop = 0x00201938; // type:func
InsertWayPointAfter = 0x00201980; // type:func
DeleteWayPoint = 0x002019B8; // type:func
WayGroup_begin = 0x00201A98; // type:func
WayGroup_next = 0x00201AD8; // type:func
WayBridge_begin = 0x00201B18; // type:func
WayBridge_next = 0x00201B70; // type:func
WayBridgeAll_begin = 0x00201BC8; // type:func
WayBridgeAll_next = 0x00201C10; // type:func
WayBridgeVar_begin = 0x00201C58; // type:func
WayBridgeVar_next = 0x00201CB0; // type:func
WayPoint_begin = 0x00201D08; // type:func
WayPoint_next = 0x00201D48; // type:func
WayPointList_begin = 0x00201D88; // type:func
WayPointList_next = 0x00201DA8; // type:func
waypoint_bidirectional_list = 0x00201DE8; // type:func
SetWayGroupActive = 0x00201E40; // type:func
CheckWayGroupActive = 0x00201E60; // type:func
ExtractWayData = 0x00202638; // type:func
debug_WayTool = 0x00203028; // type:func
cursor_control = 0x00203478; // type:func
actDejaChk = 0x002034F8; // type:func
actDejaDemo = 0x00203658; // type:func
actDejaAfter = 0x00203A78; // type:func
actDejaAfterChk = 0x00203BC8; // type:func
actDeja = 0x00203CE8; // type:func
actEnemySleep = 0x00203D98; // type:func
actE3Title = 0x00203DC0; // type:func
actE3TitleChk = 0x00203FB0; // type:func
actE3TitleFrameChk = 0x002040A8; // type:func
actE3Inst1Chk = 0x00204260; // type:func
actE3Capsule = 0x002043E8; // type:func
actE3CapsuleDemoCancel = 0x00204570; // type:func
actE3CapsuleDemo = 0x00204710; // type:func
actE3St13cInit = 0x00204900; // type:func
actE3CageFall = 0x00204940; // type:func
actE3CageFallChk = 0x00204A40; // type:func
actE3CageFallDemo = 0x00204B70; // type:func
actE3CageFallEffect = 0x00204E80; // type:func
actE3St09aSekizo = 0x00205240; // type:func
actE3St09aSekizoChk = 0x00205350; // type:func
actE3GateChk = 0x00205600; // type:func
actE3GateDemo = 0x00205778; // type:func
actE3GateJimaku = 0x00205AD8; // type:func
actE3St01bInit = 0x00205C80; // type:func
actE3Warning = 0x00205C90; // type:func
actE3Inst1 = 0x00205D48; // type:func
actE3Door = 0x00205E00; // type:func
actE3CageFallReady = 0x00205E98; // type:func
actE3St13cIntro = 0x00205F10; // type:func
actE3St13cGene1 = 0x00205FA0; // type:func
actE3St13cGene2 = 0x00206058; // type:func
actE3Floor = 0x002060F8; // type:func
actE3St01bEne = 0x00206128; // type:func
actE3St01bGene1 = 0x002061B8; // type:func
actE3St01bGene2 = 0x00206270; // type:func
actE3St01bGene3 = 0x00206320; // type:func
actE3Gate = 0x002063D0; // type:func
actE3WarningChk = 0x00206498; // type:func
actE3CapsuleChk = 0x002065E8; // type:func
actE3CapsuleDemoEnd = 0x00206678; // type:func
actE3DoorMain = 0x00206748; // type:func
actE3DoorSwitch = 0x00206780; // type:func
actE3DoorUp = 0x002067D8; // type:func
actE3St13cIntroChk = 0x00206890; // type:func
actE3CageFallReadyChk = 0x00206910; // type:func
actE3St01bEneChk = 0x00206980; // type:func
actE3St09aGirlWay = 0x00206A38; // type:func
actEndDemo01 = 0x00206AC8; // type:func
actConte14_1 = 0x00206BD8; // type:func
actEndDemo02 = 0x00206E88; // type:func
actConte14_2 = 0x00206FC8; // type:func
actEndDemo06 = 0x00207208; // type:func
actConte14_6 = 0x00207340; // type:func
actEndDemo07 = 0x00207450; // type:func
actConte14_7 = 0x00207540; // type:func
actEndDemo10 = 0x00207710; // type:func
actConte14_10 = 0x002077F0; // type:func
actConte14_13 = 0x00207AF0; // type:func
actStaff1Demo = 0x00207BF0; // type:func
actStaff2Demo = 0x00207F08; // type:func
actStaff3Demo = 0x002082A0; // type:func
actEndDemo14 = 0x002085A0; // type:func
actConte14_14 = 0x00208698; // type:func
actSt27aEndChk = 0x002088B8; // type:func
actSt27aEndDemo = 0x00208A38; // type:func
actEndDemo03 = 0x00208B58; // type:func
actEndDemo04 = 0x00208C00; // type:func
actEndDemo05 = 0x00208CA8; // type:func
actEndDemo11 = 0x00208D20; // type:func
actEndDemo12 = 0x00208DA8; // type:func
actEndDemo13 = 0x00208E30; // type:func
actStaff1 = 0x00208ED0; // type:func
actStaff2 = 0x00208FA8; // type:func
actStaff3 = 0x00209040; // type:func
actSt27aEnd = 0x002090D8; // type:func
actEndLogo = 0x00209150; // type:func
actEndDemo01Chk = 0x002091B8; // type:func
actEndDemo02Chk = 0x00209258; // type:func
actEndDemo03Chk = 0x002092E0; // type:func
actConte14_3 = 0x00209368; // type:func
actEndDemo04Chk = 0x002093E0; // type:func
actConte14_4 = 0x00209468; // type:func
actEndDemo05Chk = 0x002094E0; // type:func
actConte14_5 = 0x00209510; // type:func
actEndDemo06Chk = 0x00209590; // type:func
actEndDemo07Chk = 0x002095C8; // type:func
actEndDemo10Chk = 0x00209648; // type:func
actConte14_10_Jimaku = 0x002096F0; // type:func
actEndDemo11Chk = 0x00209880; // type:func
actConte14_11 = 0x002098B0; // type:func
actEndDemo12Chk = 0x00209938; // type:func
actConte14_12 = 0x00209968; // type:func
actEndDemo13Chk = 0x002099F0; // type:func
actStaff1Chk = 0x00209A20; // type:func
actStaff2Chk = 0x00209A48; // type:func
actStaff3Chk = 0x00209A80; // type:func
actStaff3RollChk = 0x00209AB8; // type:func
actEndDemo14Chk = 0x00209B28; // type:func
actEndLogoChk = 0x00209B58; // type:func
actTitleCamera2 = 0x00209C18; // type:func
actOpDemo01 = 0x00209DA0; // type:func
actTitleShortCut = 0x0020A2A0; // type:func
actTitleReadTimeDemo0 = 0x0020A3E0; // type:func
actOpDemo01_2 = 0x0020ABA8; // type:func
actOpDemo01_2Chk = 0x0020ACE0; // type:func
actOpDemo02 = 0x0020B000; // type:func
actSt24aConte01_2 = 0x0020B110; // type:func
actOpDemo03Chk = 0x0020B4B0; // type:func
actSt13aConte01_3 = 0x0020B610; // type:func
actOpDemo03 = 0x0020B958; // type:func
actSubMpegReturnPreload = 0x0020B9F0; // type:func
actSt26aConte01_1_newgame = 0x0020BA70; // type:func
actOpDemo02Chk = 0x0020BB00; // type:func
actSt24aConte01_2_Jimaku = 0x0020BBE0; // type:func
actSt00aInit = 0x0020BD68; // type:func
actSt00aEnd = 0x0020BDC8; // type:func
actSt00aEneChk = 0x0020BE00; // type:func
actSt00aStairChk = 0x0020BEE8; // type:func
actSt00aDoor2 = 0x0020C0D0; // type:func
actSt00aDoor2UpChk = 0x0020C1D8; // type:func
actSt00aDoor2DownChk = 0x0020C370; // type:func
actSt00aDoor1 = 0x0020C508; // type:func
actSt00aDoor1UpChk = 0x0020C610; // type:func
actSt00aDoor1DownChk = 0x0020C7A0; // type:func
actSt00aEne = 0x0020C930; // type:func
actSt00aEnemy1 = 0x0020C9A8; // type:func
actSt00aEnemy2 = 0x0020CA50; // type:func
actSt00aStair = 0x0020CAE0; // type:func
actSt00aAtr2 = 0x0020CB68; // type:func
actSt00aAtr2Chk = 0x0020CBE0; // type:func
actSt00aDoor2Event = 0x0020CC38; // type:func
actSt00aDoor2UpEffect = 0x0020CC48; // type:func
actSt00aDoor2DownEffect = 0x0020CD28; // type:func
actSt00aDoor1Event = 0x0020CE08; // type:func
actSt00aDoor1UpEffect = 0x0020CE18; // type:func
actSt00aDoor1DownEffect = 0x0020CEF8; // type:func
actSt01bInit = 0x0020CFD8; // type:func
actSt01bEneChk = 0x0020D050; // type:func
actSt01bFloorChk = 0x0020D170; // type:func
actSt01bSekizo = 0x0020D328; // type:func
actSt01bEne = 0x0020D398; // type:func
actSt01bEnemy1 = 0x0020D410; // type:func
actSt01bEnemy2 = 0x0020D4C8; // type:func
actSt01bEnemy3 = 0x0020D570; // type:func
actSt01bEnemy4 = 0x0020D600; // type:func
actSt01bEnemy5 = 0x0020D670; // type:func
actSt01bEnemy6 = 0x0020D6E0; // type:func
actSt01bFloor = 0x0020D750; // type:func
actSt01bWay = 0x0020D7C8; // type:func
actSt01bEnd = 0x0020D830; // type:func
actSt01bSekizoEvent = 0x0020D838; // type:func
actSt01bFloorEvent = 0x0020D848; // type:func
actSt01bWayOnChk = 0x0020D858; // type:func
actSt01bWayOffChk = 0x0020D908; // type:func
actSt02aInit = 0x0020D9B8; // type:func
actSt02aDoor = 0x0020DA08; // type:func
actSt02aDoorUpChk = 0x0020DB10; // type:func
actSt02aDoorDownChk = 0x0020DC98; // type:func
actSt02WaterFallBoySplashCheck = 0x0020DE20; // type:func
actSt02aWaterFallChk = 0x0020DF50; // type:func
actSt02aGondolaUp = 0x0020E050; // type:func
actSt02aGondolaDown = 0x0020E170; // type:func
actSt02aBox = 0x0020E288; // type:func
actSt02aGondola = 0x0020E370; // type:func
actSt02aFence = 0x0020E420; // type:func
actSt02aWaterFall = 0x0020E498; // type:func
actSt02aBoxEvent2 = 0x0020E538; // type:func
actSt02aEne = 0x0020E588; // type:func
actSt02aEnemy1 = 0x0020E600; // type:func
actSt02aEnemy2 = 0x0020E690; // type:func
actSt02aSekizo = 0x0020E720; // type:func
actSt02aWay = 0x0020E788; // type:func
actSt02aTakiWay = 0x0020E830; // type:func
actSt02aSecretItem = 0x0020E8A8; // type:func
actSt02aDoorEvent = 0x0020E920; // type:func
actSt02aDoorUpEffect = 0x0020E930; // type:func
actSt02aDoorDownEffect = 0x0020EA10; // type:func
actSt02aFenceMain = 0x0020EAF0; // type:func
actSt02aFenceSwitch = 0x0020EB28; // type:func
actSt02aFenceOpen = 0x0020EB90; // type:func
actSt02aWaterFallReflactionEffect = 0x0020EC38; // type:func
